=== model: SC3000 system ID: 0x43da831f system code: KC0280 ===
host interface	: FC 8Gbps Optical 2-Port
cache size	: 5379MB
FW revision	: 1135
device                LDISK   WBC     RAIDgr. level   HDD     stripe
---                   0       ON      0       1       14      256
---                   1       ON      1       1       12      256

start time	: 2016/04/04 10:05:51
interval time	: 60
=== 43da831f(0:0) write-back-cache schedule information ===
schedule parameter	   schedule count	
  10%        500ms	        64 100.0%	
  20%        400ms	         0   0.0%	
  30%        200ms	         0   0.0%	
  40%        100ms	         0   0.0%	
  50%         60ms	         0   0.0%	
  60%         40ms	         0   0.0%	
  70%         20ms	         0   0.0%	
  80%         10ms	         0   0.0%	
  90%          0ms	         0   0.0%	
 100%          0ms	         0   0.0%	
=== :0 access summary information ===
	 (KB)/s	  cmd/s	 rs(ms)	 HDD /s	         cmd   hit	         blk   hit	    que
read	 3559.7*   43.5	    2.4	   93.0	        2611  30.6	       13321  32.1	    0.0
write	  229.2*    4.6	    0.6	    3.3	         276 100.0	         891 100.0	
=== :0 transfer size information ===
                 read               write          read-ahead   write-back
<=   2KB            0   0.0%            0   0.0%            0            0 
<=   8KB          136   5.2%          169  61.2%            0            0 
<=  16KB          781  29.9%           53  19.2%            2            4 
<=  32KB           10   0.4%           13   4.7%            4            4 
<=  64KB          778  29.8%           12   4.3%            3           20 
<= 128KB          749  28.7%            5   1.8%           13            0 
<= 256KB          103   3.9%           10   3.6%            8            1 
<= 512KB           54   2.1%           14   5.1%          804            9 
<=   1MB            0   0.0%            0   0.0%            0            9 
>    1MB            0   0.0%            0   0.0%            0           17 
=== :0 response time information ===
                read               write          read-ahead   write-back
< 0.1ms          127   4.9%            0   0.0%           12            0 
< 0.2ms          205   7.9%           13   4.7%            0            0 
< 0.3ms          143   5.5%           45  16.3%            0            0 
< 0.4ms          108   4.1%           82  29.7%            0            0 
< 0.5ms           67   2.6%           62  22.5%            0            0 
< 0.6ms          160   6.1%           26   9.4%            1            0 
< 0.7ms          182   7.0%           16   5.8%            4            0 
< 0.8ms          201   7.7%            6   2.2%            1            0 
< 0.9ms          111   4.3%            4   1.4%           14            0 
<   1ms           68   2.6%            5   1.8%           78            0 
<   2ms          254   9.7%            8   2.9%          280            0 
<   3ms          202   7.7%            7   2.5%           90            0 
<   4ms          192   7.4%            1   0.4%           63            0 
<   5ms          189   7.2%            0   0.0%           59            1 
<   6ms          181   6.9%            0   0.0%           61            4 
<   7ms          134   5.1%            0   0.0%           71            5 
<   8ms           47   1.8%            0   0.0%           63            3 
<   9ms           11   0.4%            0   0.0%           26            5 
<  10ms            6   0.2%            0   0.0%            4            8 
<  20ms           16   0.6%            1   0.4%            6           33 
<  30ms            1   0.0%            0   0.0%            0            4 
<  40ms            0   0.0%            0   0.0%            0            0 
<  50ms            0   0.0%            0   0.0%            0            0 
<  60ms            0   0.0%            0   0.0%            0            0 
<  70ms            0   0.0%            0   0.0%            0            0 
<  80ms            0   0.0%            0   0.0%            0            0 
<  90ms            0   0.0%            0   0.0%            0            0 
< 100ms            0   0.0%            0   0.0%            0            0 
>=100ms            4   0.2%            0   0.0%            1            1 
=== :0 distribution count information ===
block area         read               write
         0          137   5.2%          252  91.3%
         1            0   0.0%            2   0.7%
         2            0   0.0%            0   0.0%
         3            0   0.0%            0   0.0%
         4            0   0.0%            0   0.0%
         5         2465  94.4%            0   0.0%
         6            0   0.0%            0   0.0%
         7            0   0.0%            0   0.0%
         8            0   0.0%            1   0.4%
         9            1   0.0%            0   0.0%
        10            2   0.1%            0   0.0%
        11            0   0.0%            0   0.0%
        12            5   0.2%            0   0.0%
        13            0   0.0%            0   0.0%
        14            0   0.0%            0   0.0%
        15            1   0.0%            0   0.0%
        16            0   0.0%            0   0.0%
        17            0   0.0%            0   0.0%
        18            0   0.0%            0   0.0%
        19            0   0.0%            0   0.0%
        20            0   0.0%            0   0.0%
        21            0   0.0%            0   0.0%
        22            0   0.0%            0   0.0%
        23            0   0.0%            0   0.0%
        24            0   0.0%            0   0.0%
        25            0   0.0%            0   0.0%
        26            0   0.0%            0   0.0%
        27            0   0.0%            0   0.0%
        28            0   0.0%            0   0.0%
        29            0   0.0%            0   0.0%
        30            0   0.0%            0   0.0%
        31            0   0.0%            0   0.0%
        32            0   0.0%            0   0.0%
        33            0   0.0%            0   0.0%
        34            0   0.0%            0   0.0%
        35            0   0.0%            0   0.0%
        36            0   0.0%            0   0.0%
        37            0   0.0%            0   0.0%
        38            0   0.0%            0   0.0%
        39            0   0.0%            0   0.0%
        40            0   0.0%            0   0.0%
        41            0   0.0%            0   0.0%
        42            0   0.0%            0   0.0%
        43            0   0.0%            0   0.0%
        44            0   0.0%            0   0.0%
        45            0   0.0%            0   0.0%
        46            0   0.0%            0   0.0%
        47            0   0.0%            0   0.0%
        48            0   0.0%            0   0.0%
        49            0   0.0%           21   7.6%
        50            0   0.0%            0   0.0%
        51            0   0.0%            0   0.0%
        52            0   0.0%            0   0.0%
        53            0   0.0%            0   0.0%
        54            0   0.0%            0   0.0%
        55            0   0.0%            0   0.0%
        56            0   0.0%            0   0.0%
        57            0   0.0%            0   0.0%
        58            0   0.0%            0   0.0%
        59            0   0.0%            0   0.0%
        60            0   0.0%            0   0.0%
        61            0   0.0%            0   0.0%
        62            0   0.0%            0   0.0%
        63            0   0.0%            0   0.0%
        64            0   0.0%            0   0.0%
        65            0   0.0%            0   0.0%
        66            0   0.0%            0   0.0%
        67            0   0.0%            0   0.0%
        68            0   0.0%            0   0.0%
        69            0   0.0%            0   0.0%
        70            0   0.0%            0   0.0%
        71            0   0.0%            0   0.0%
        72            0   0.0%            0   0.0%
        73            0   0.0%            0   0.0%
        74            0   0.0%            0   0.0%
        75            0   0.0%            0   0.0%
        76            0   0.0%            0   0.0%
        77            0   0.0%            0   0.0%
        78            0   0.0%            0   0.0%
        79            0   0.0%            0   0.0%
        80            0   0.0%            0   0.0%
        81            0   0.0%            0   0.0%
        82            0   0.0%            0   0.0%
        83            0   0.0%            0   0.0%
        84            0   0.0%            0   0.0%
        85            0   0.0%            0   0.0%
        86            0   0.0%            0   0.0%
        87            0   0.0%            0   0.0%
        88            0   0.0%            0   0.0%
        89            0   0.0%            0   0.0%
        90            0   0.0%            0   0.0%
        91            0   0.0%            0   0.0%
        92            0   0.0%            0   0.0%
        93            0   0.0%            0   0.0%
        94            0   0.0%            0   0.0%
        95            0   0.0%            0   0.0%
        96            0   0.0%            0   0.0%
        97            0   0.0%            0   0.0%
        98            0   0.0%            0   0.0%
        99            0   0.0%            0   0.0%
Total read count  =       2611
Total write count =        276
=== :0 OBR communication statistical information ===
